type_b,order_result,a_37,F,24,L,N
type_b,order_result,a_38,F,25,L,N
type_b,order_result,a_39,F,25,F,N
type_b,order_result,a_4,T,4,L,N
type_b,order_result,a_40,F,7,L,N
type_b,order_result,a_5,T,5,L,N
type_b,order_result,a_6,T,,F,N
type_b,order_result,a_7,F,,F,N
type_b,order_result,a_8,T,,B,N
type_b,privacy_agree,a_1,T,,F,N
type_b,privacy_agree,a_10,T,1,L,N
type_b,privacy_agree,a_11,F,7,L,N
type_b,privacy_agree,a_12,T,3,L,N
type_b,privacy_agree,a_13,F,10,L,N
type_b,privacy_agree,a_14,T,9,L,N
type_b,privacy_agree,a_15,T,6,L,N
type_b,privacy_agree,a_16,F,,N,N
type_b,privacy_agree,a_17,F,,N,N
type_b,privacy_agree,a_18,F,,N,N
type_b,privacy_agree,a_19,F,,N,N
type_b,privacy_agree,a_2,F,2,L,N
type_b,privacy_agree,a_20,F,,N,N
type_b,privacy_agree,a_21,F,20,L,N
type_b,privacy_agree,a_22,F,22,L,N
type_b,privacy_agree,a_23,F,13,L,N
type_b,privacy_agree,a_24,F,14,L,N
type_b,privacy_agree,a_25,F,15,L,N
type_b,privacy_agree,a_26,F,16,L,N
type_b,privacy_agree,a_27,F,17,L,N
type_b,privacy_agree,a_28,F,18,L,N
type_b,privacy_agree,a_29,F,19,L,N
type_b,privacy_agree,a_3,T,2,L,N
type_b,privacy_agree,a_30,F,21,L,N
type_b,privacy_agree,a_32,T,,F,N
type_b,privacy_agree,a_33,T,,F,N
type_b,privacy_agree,a_34,F,,F,N
type_b,privacy_agree,a_35,F,8,L,N
type_b,privacy_agree,a_36,F,23,L,N
type_b,privacy_agree,a_37,F,24,L,N
type_b,privacy_agree,a_38,F,25,L,N
type_b,privacy_agree,a_39,F,25,F,N
type_b,privacy_agree,a_4,T,4,L,N
type_b,privacy_agree,a_40,F,7,L,N
type_b,privacy_agree,a_5,T,5,L,N
type_b,privacy_agree,a_6,T,,F,N
type_b,privacy_agree,a_7,F,,F,N
type_b,privacy_agree,a_8,T,,B,N
type_b,product,a_1,T,,F,N
type_b,product,a_10,T,1,L,N
type_b,product,a_11,F,6,L,N
type_b,product,a_12,T,3,L,N
type_b,product,a_13,F,10,L,N
type_b,product,a_14,T,9,L,N
type_b,product,a_15,T,6,L,N
type_b,product,a_16,F,,N,N
type_b,product,a_17,F,,N,N
type_b,product,a_18,F,,N,N
type_b,product,a_19,F,,N,N
type_b,product,a_2,F,2,L,N
type_b,product,a_20,F,,N,N
type_b,product,a_21,F,20,L,N
type_b,product,a_22,F,22,L,N
type_b,product,a_23,F,13,L,N
type_b,product,a_24,F,14,L,N
type_b,product,a_25,F,15,L,N
type_b,product,a_26,F,16,L,N
type_b,product,a_27,F,17,L,N
type_b,product,a_28,F,18,L,N
type_b,product,a_29,F,19,L,N
type_b,product,a_3,T,2,L,N
type_b,product,a_30,F,21,L,N
type_b,product,a_32,T,,F,N
type_b,product,a_33,T,,F,N
type_b,product,a_34,F,,F,N
type_b,product,a_35,F,8,L,N
type_b,product,a_36,F,23,L,N
type_b,product,a_37,F,24,L,N
type_b,product,a_38,F,25,L,N
type_b,product,a_39,F,25,F,N
type_b,product,a_4,T,4,L,N
type_b,product,a_40,F,7,L,N
type_b,product,a_5,T,5,L,N
type_b,product,a_6,T,,F,N
type_b,product,a_7,F,,F,N
type_b,product,a_8,T,,B,N
type_b,project,a_1,T,,F,N
type_b,project,a_10,T,1,L,N
type_b,project,a_11,F,7,L,N
type_b,project,a_12,T,3,L,N
type_b,project,a_13,F,10,L,N
type_b,project,a_14,T,11,L,N
type_b,project,a_15,T,6,L,N
type_b,project,a_16,F,,N,N
type_b,project,a_17,F,,N,N
type_b,project,a_18,F,,N,N
type_b,project,a_19,F,,N,N
type_b,project,a_2,F,2,L,N
type_b,project,a_20,F,,N,N
type_b,project,a_21,F,9,L,N
type_b,project,a_22,F,22,L,N
type_b,project,a_23,F,13,L,N
type_b,project,a_24,F,14,L,N
type_b,project,a_25,F,15,L,N
type_b,project,a_26,F,16,L,N
type_b,project,a_27,F,17,L,N
type_b,project,a_28,F,18,L,N
type_b,project,a_29,F,19,L,N
type_b,project,a_3,T,2,L,N
type_b,project,a_30,F,21,L,N
type_b,project,a_32,T,,F,N
type_b,project,a_33,T,,F,N
type_b,project,a_34,F,,F,N
type_b,project,a_35,F,8,L,N
type_b,project,a_36,F,23,L,N
type_b,project,a_37,F,24,L,N
type_b,project,a_38,F,25,L,N
type_b,project,a_39,F,25,F,N
type_b,project,a_4,T,4,L,N
type_b,project,a_40,F,7,L,N
type_b,project,a_5,T,5,L,N
type_b,project,a_6,T,,F,N
type_b,project,a_7,F,,F,N
type_b,project,a_8,T,,B,N
type_b,result,a_1,T,,F,N
type_b,result,a_10,T,1,L,N
type_b,result,a_11,F,7,L,N
type_b,result,a_12,T,3,L,N
type_b,result,a_13,F,10,L,N
type_b,result,a_14,T,9,L,N
type_b,result,a_15,T,6,L,N
type_b,result,a_16,F,,N,N
type_b,result,a_17,F,,N,N
type_b,result,a_18,F,,N,N
type_b,result,a_19,F,,N,N
type_b,result,a_2,F,2,L,N
type_b,result,a_20,F,,N,N
type_b,result,a_21,F,20,L,N
type_b,result,a_22,F,22,L,N
type_b,result,a_23,F,13,L,N
type_b,result,a_24,F,14,L,N
type_b,result,a_25,F,15,L,N
type_b,result,a_26,F,16,L,N
type_b,result,a_27,F,17,L,N
type_b,result,a_28,F,18,L,N
type_b,result,a_29,F,19,L,N
type_b,result,a_3,T,2,L,N
type_b,result,a_30,F,21,L,N
type_b,result,a_32,T,,F,N
type_b,result,a_33,T,,F,N
type_b,result,a_34,F,,F,N
type_b,result,a_35,F,7,L,N
type_b,result,a_36,F,23,L,N
type_b,result,a_37,F,24,L,N
type_b,result,a_38,F,25,L,N
type_b,result,a_39,F,25,F,N
type_b,result,a_4,T,4,L,N
type_b,result,a_40,F,8,L,N
type_b,result,a_5,T,5,L,N
type_b,result,a_6,T,,F,N
type_b,result,a_7,F,,F,N
type_b,result,a_8,T,,B,N
type_b,search,a_1,T,,F,N
type_b,search,a_10,T,1,L,N
type_b,search,a_11,F,7,L,N
type_b,search,a_12,T,3,L,N
type_b,search,a_13,F,10,L,N
type_b,search,a_14,T,11,L,N
type_b,search,a_15,T,6,L,N
type_b,search,a_16,F,,N,N
type_b,search,a_17,F,,N,N
type_b,search,a_18,F,,N,N
type_b,search,a_19,F,,N,N
type_b,search,a_2,F,2,L,N
type_b,search,a_20,F,,N,N
type_b,search,a_21,F,8,L,N
type_b,search,a_22,F,22,L,N
type_b,search,a_23,F,13,L,N
type_b,search,a_24,F,14,L,N
type_b,search,a_25,F,15,L,N
type_b,search,a_26,F,16,L,N
type_b,search,a_27,F,17,L,N
type_b,search,a_28,F,18,L,N
type_b,search,a_29,F,19,L,N
type_b,search,a_3,T,2,L,N
type_b,search,a_30,F,21,L,N
type_b,search,a_32,T,,F,N
type_b,search,a_33,T,,F,N
type_b,search,a_34,F,,F,N
type_b,search,a_35,F,8,L,N
type_b,search,a_36,F,23,L,N
type_b,search,a_37,F,24,L,N
type_b,search,a_38,F,25,L,N
type_b,search,a_39,F,25,F,N
type_b,search,a_4,T,4,L,N
type_b,search,a_40,F,7,L,N
type_b,search,a_5,T,5,L,N
type_b,search,a_6,T,,F,N
type_b,search,a_7,F,,F,N
type_b,search,a_8,T,,B,N
type_b,search_form,a_1,T,,F,N
type_b,search_form,a_10,T,1,L,N
type_b,search_form,a_11,T,7,L,N
type_b,search_form,a_12,T,8,L,N
type_b,search_form,a_13,T,11,L,N
type_b,search_form,a_14,T,12,L,N
type_b,search_form,a_15,T,13,L,N
type_b,search_form,a_16,F,,N,N
type_b,search_form,a_17,F,,N,N
type_b,search_form,a_18,F,,N,N
type_b,search_form,a_19,F,,N,N
type_b,search_form,a_2,T,2,L,N
type_b,search_form,a_20,F,,N,N
type_b,search_form,a_21,F,20,L,N
type_b,search_form,a_22,F,22,L,N
type_b,search_form,a_23,F,14,L,N
type_b,search_form,a_24,F,15,L,N
type_b,search_form,a_25,F,16,L,N
type_b,search_form,a_26,F,17,L,N
type_b,search_form,a_27,F,18,L,N
type_b,search_form,a_28,F,19,L,N
type_b,search_form,a_29,F,20,L,N
type_b,search_form,a_3,T,3,L,N
type_b,search_form,a_30,F,21,L,N
type_b,search_form,a_32,T,,F,N
type_b,search_form,a_33,T,,F,N
type_b,search_form,a_34,T,,F,N
type_b,search_form,a_35,F,10,L,N
type_b,search_form,a_36,T,23,L,N
type_b,search_form,a_37,F,24,L,N
type_b,search_form,a_38,F,25,L,N
type_b,search_form,a_39,F,25,F,N
type_b,search_form,a_4,T,4,L,N
type_b,search_form,a_40,F,9,L,N
type_b,search_form,a_5,T,5,L,N
type_b,search_form,a_6,T,,F,N
type_b,search_form,a_7,F,,F,N
type_b,search_form,a_8,T,,B,N
type_b,address,a_41,F,8,L,N
type_b,basket,a_41,F,8,L,N
type_b,basket_login,a_41,F,9,L,N
type_b,board_list,a_41,F,10,L,N
type_b,board_read,a_41,F,9,L,N
type_b,board_secret,a_41,F,9,L,N
type_b,board_write,a_41,F,9,L,N
type_b,category,a_41,F,8,L,N
type_b,com_intro,a_41,F,9,L,N
type_b,del_comment,a_41,F,9,L,N
type_b,faq,a_41,F,9,L,N
type_b,gonggu,a_41,F,7,L,N
type_b,home,a_41,F,9,L,N
type_b,id_check,a_41,F,9,L,N
type_b,intro,a_41,F,9,L,N
type_b,login,a_41,F,8,L,N
type_b,lost_id,a_41,F,8,L,N
type_b,lost_pw,a_41,F,8,L,N
type_b,lost_pw_hint,a_41,F,8,L,N
type_b,member_agree,a_41,F,8,L,N
type_b,member_regist,a_41,F,8,L,N
type_b,member_register_result,a_41,F,10,L,N
type_b,myshop,a_41,F,9,L,N
type_b,myshop_mileage,a_41,F,9,L,N
type_b,myshop_orders,a_41,F,9,L,N
type_b,myshop_orders_detail,a_41,F,8,L,N
type_b,myshop_wishlist,a_41,F,9,L,N
type_b,online_quotation,a_41,F,9,L,N
type_b,order_result,a_41,F,8,L,N
type_b,privacy_agree,a_41,F,8,L,N
type_b,product,a_41,F,8,L,N
type_b,project,a_41,F,8,L,N
type_b,result,a_41,F,7,L,N
type_b,search,a_41,F,8,L,N
type_b,search_form,a_41,F,10,L,N
type_b,address,a_42,F,8,L,N
type_b,basket,a_42,F,8,L,N
type_b,basket_login,a_42,F,9,L,N
type_b,board_list,a_42,F,10,L,N
type_b,board_read,a_42,F,9,L,N
type_b,board_secret,a_42,F,9,L,N
type_b,board_write,a_42,F,9,L,N
type_b,category,a_42,F,8,L,N
type_b,com_intro,a_42,F,9,L,N
type_b,del_comment,a_42,F,9,L,N
type_b,faq,a_42,F,9,L,N
type_b,gonggu,a_42,F,7,L,N
type_b,home,a_42,F,9,L,N
type_b,id_check,a_42,F,9,L,N
type_b,intro,a_42,F,9,L,N
type_b,login,a_42,F,8,L,N
type_b,lost_id,a_42,F,8,L,N
type_b,lost_pw,a_42,F,8,L,N
type_b,lost_pw_hint,a_42,F,8,L,N
type_b,member_agree,a_42,F,8,L,N
type_b,member_regist,a_42,F,8,L,N
type_b,member_register_result,a_42,F,10,L,N
type_b,myshop,a_42,F,9,L,N
type_b,myshop_mileage,a_42,F,9,L,N
type_b,myshop_orders,a_42,F,9,L,N
type_b,myshop_orders_detail,a_42,F,8,L,N
type_b,myshop_wishlist,a_42,F,9,L,N
type_b,online_quotation,a_42,F,9,L,N
type_b,order_result,a_42,F,8,L,N
type_b,privacy_agree,a_42,F,8,L,N
type_b,product,a_42,F,8,L,N
type_b,project,a_42,F,8,L,N
type_b,result,a_42,F,7,L,N
type_b,search,a_42,F,8,L,N
type_b,search_form,a_42,F,10,L,N
type_b,address,a_43,F,8,L,N
type_b,basket,a_43,F,8,L,N
type_b,basket_login,a_43,F,9,L,N
type_b,board_list,a_43,F,10,L,N
type_b,board_read,a_43,F,9,L,N
type_b,board_secret,a_43,F,9,L,N
type_b,board_write,a_43,F,9,L,N
type_b,category,a_43,F,8,L,N
type_b,com_intro,a_43,F,9,L,N
type_b,del_comment,a_43,F,9,L,N
type_b,faq,a_43,F,9,L,N
type_b,gonggu,a_43,F,7,L,N
type_b,home,a_43,F,9,L,N
type_b,id_check,a_43,F,9,L,N
type_b,intro,a_43,F,9,L,N
type_b,login,a_43,F,8,L,N
type_b,lost_id,a_43,F,8,L,N
type_b,lost_pw,a_43,F,8,L,N
type_b,lost_pw_hint,a_43,F,8,L,N
type_b,member_agree,a_43,F,8,L,N
type_b,member_regist,a_43,F,8,L,N
type_b,member_register_result,a_43,F,10,L,N
type_b,myshop,a_43,F,9,L,N
type_b,myshop_mileage,a_43,F,9,L,N
type_b,myshop_orders,a_43,F,9,L,N
type_b,myshop_orders_detail,a_43,F,8,L,N
type_b,myshop_wishlist,a_43,F,9,L,N
type_b,online_quotation,a_43,F,9,L,N
type_b,order_result,a_43,F,8,L,N
type_b,privacy_agree,a_43,F,8,L,N
type_b,product,a_43,F,8,L,N
type_b,project,a_43,F,8,L,N
type_b,result,a_43,F,7,L,N
type_b,search,a_43,F,8,L,N
type_b,search_form,a_43,F,10,L,N
type_b,address,a_44,F,8,L,N
type_b,basket,a_44,F,8,L,N
type_b,basket_login,a_44,F,9,L,N
type_b,board_list,a_44,F,10,L,N
type_b,board_read,a_44,F,9,L,N
type_b,board_secret,a_44,F,9,L,N
type_b,board_write,a_44,F,9,L,N
type_b,category,a_44,F,8,L,N
type_b,com_intro,a_44,F,9,L,N
type_b,del_comment,a_44,F,9,L,N
type_b,faq,a_44,F,9,L,N
type_b,gonggu,a_44,F,7,L,N
type_b,home,a_44,F,9,L,N
type_b,id_check,a_44,F,9,L,N
type_b,intro,a_44,F,9,L,N
type_b,login,a_44,F,8,L,N
type_b,lost_id,a_44,F,8,L,N
type_b,lost_pw,a_44,F,8,L,N
type_b,lost_pw_hint,a_44,F,8,L,N
type_b,member_agree,a_44,F,8,L,N
type_b,member_regist,a_44,F,8,L,N
type_b,member_register_result,a_44,F,10,L,N
type_b,myshop,a_44,F,9,L,N
type_b,myshop_mileage,a_44,F,9,L,N
type_b,myshop_orders,a_44,F,9,L,N
type_b,myshop_orders_detail,a_44,F,8,L,N
type_b,myshop_wishlist,a_44,F,9,L,N
type_b,online_quotation,a_44,F,9,L,N
type_b,order_result,a_44,F,8,L,N
type_b,privacy_agree,a_44,F,8,L,N
type_b,product,a_44,F,8,L,N
type_b,project,a_44,F,8,L,N
type_b,result,a_44,F,7,L,N
type_b,search,a_44,F,8,L,N
type_b,search_form,a_44,F,10,L,N
type_b,address,a_45,T,,F,N
type_b,home,a_45,T,,F,N
type_b,search_form,a_45,T,,F,N
type_b,basket,a_45,T,,F,N
type_b,basket_login,a_45,T,,F,N
type_b,board_list,a_45,T,,F,N
type_b,board_read,a_45,T,,F,N
type_b,board_secret,a_45,T,,F,N
type_b,board_write,a_45,T,,F,N
type_b,category,a_45,T,,F,N
type_b,com_intro,a_45,T,,F,N
type_b,del_comment,a_45,T,,F,N
type_b,faq,a_45,T,,F,N
type_b,gonggu,a_45,T,,F,N
type_b,id_check,a_45,T,,F,N
type_b,intro,a_45,T,,F,N
type_b,login,a_45,T,,F,N
type_b,lost_id,a_45,T,,F,N
type_b,lost_pw,a_45,T,,F,N
type_b,lost_pw_hint,a_45,T,,F,N
type_b,member_agree,a_45,T,,F,N
type_b,member_regist,a_45,T,,F,N
type_b,member_register_result,a_45,T,,F,N
type_b,myshop,a_45,T,,F,N
type_b,myshop_orders,a_45,T,,F,N
type_b,myshop_orders_detail,a_45,T,,F,N
type_b,myshop_wishlist,a_45,T,,F,N
type_b,online_quotation,a_45,T,,F,N
type_b,order_result,a_45,T,,F,N
type_b,privacy_agree,a_45,T,,F,N
type_b,product,a_45,T,,F,N
type_b,project,a_45,T,,F,N
type_b,result,a_45,T,,F,N
type_b,search,a_45,T,,F,N
type_b,myshop_mileage,a_45,T,,F,N
type_b,family_member_check,a_1,T,,F,N
type_b,family_member_check,a_10,T,1,L,N
type_b,family_member_check,a_11,F,7,L,N
type_b,family_member_check,a_12,T,3,L,N
type_b,family_member_check,a_13,F,10,L,N
type_b,family_member_check,a_14,T,9,L,N
type_b,family_member_check,a_15,T,6,L,N
type_b,family_member_check,a_16,F,,N,N
type_b,family_member_check,a_17,F,,N,N
type_b,family_member_check,a_18,F,,N,N
type_b,family_member_check,a_19,F,,N,N
type_b,family_member_check,a_2,F,2,L,N
type_b,family_member_check,a_20,F,,N,N
type_b,family_member_check,a_21,F,20,L,N
type_b,family_member_check,a_22,F,22,L,N
type_b,family_member_check,a_23,F,13,L,N
type_b,family_member_check,a_24,F,14,L,N
type_b,family_member_check,a_25,F,15,L,N
type_b,family_member_check,a_26,F,16,L,N
type_b,family_member_check,a_27,F,17,L,N
type_b,family_member_check,a_28,F,18,L,N
type_b,family_member_check,a_29,F,19,L,N
type_b,family_member_check,a_3,T,2,L,N
type_b,family_member_check,a_30,F,21,L,N
type_b,family_member_check,a_33,T,,F,N
type_b,family_member_check,a_34,F,,F,N
type_b,family_member_check,a_35,F,8,L,N
type_b,family_member_check,a_36,F,23,L,N
type_b,family_member_check,a_37,F,24,L,N
type_b,family_member_check,a_38,F,25,L,N
type_b,family_member_check,a_39,F,25,F,N
type_b,family_member_check,a_4,T,4,L,N
type_b,family_member_check,a_40,F,7,L,N
type_b,family_member_check,a_5,T,5,L,N
type_b,family_member_check,a_6,T,,F,N
type_b,family_member_check,a_7,F,,F,N
type_b,family_member_check,a_8,T,,B,N
type_b,family_member_check,a_41,F,8,L,N
type_b,family_member_check,a_42,F,8,L,N
type_b,family_member_check,a_43,F,8,L,N
type_b,family_member_check,a_44,F,8,L,N
type_b,family_member_check,a_45,T,,F,N
type_b,family_member_login,a_1,T,,F,N
type_b,family_member_login,a_10,T,1,L,N
type_b,family_member_login,a_11,F,7,L,N
type_b,family_member_login,a_12,T,3,L,N
type_b,family_member_login,a_13,F,10,L,N
type_b,family_member_login,a_14,T,9,L,N
type_b,family_member_login,a_15,T,6,L,N
type_b,family_member_login,a_16,F,,N,N
type_b,family_member_login,a_17,F,,N,N
type_b,family_member_login,a_18,F,,N,N
type_b,family_member_login,a_19,F,,N,N
type_b,family_member_login,a_2,F,2,L,N
type_b,family_member_login,a_20,F,,N,N
type_b,family_member_login,a_21,F,20,L,N
type_b,family_member_login,a_22,F,22,L,N
type_b,family_member_login,a_23,F,13,L,N
type_b,family_member_login,a_24,F,14,L,N
type_b,family_member_login,a_25,F,15,L,N
type_b,family_member_login,a_26,F,16,L,N
type_b,family_member_login,a_27,F,17,L,N
type_b,family_member_login,a_28,F,18,L,N
type_b,family_member_login,a_29,F,19,L,N
type_b,family_member_login,a_3,T,2,L,N
type_b,family_member_login,a_30,F,21,L,N
type_b,family_member_login,a_33,T,,F,N
type_b,family_member_login,a_34,F,,F,N
type_b,family_member_login,a_35,F,8,L,N
type_b,family_member_login,a_36,F,23,L,N
type_b,family_member_login,a_37,F,24,L,N
type_b,family_member_login,a_38,F,25,L,N
type_b,family_member_login,a_39,F,25,F,N
type_b,family_member_login,a_4,T,4,L,N
type_b,family_member_login,a_40,F,7,L,N
type_b,family_member_login,a_5,T,5,L,N
type_b,family_member_login,a_6,T,,F,N
type_b,family_member_login,a_7,F,,F,N
type_b,family_member_login,a_8,T,,B,N
type_b,family_member_login,a_41,F,8,L,N
type_b,family_member_login,a_42,F,8,L,N
type_b,family_member_login,a_43,F,8,L,N
type_b,family_member_login,a_44,F,8,L,N
type_b,family_member_login,a_45,T,,F,N
type_b,family_member_regist,a_1,T,,F,N
type_b,family_member_regist,a_10,T,1,L,N
type_b,family_member_regist,a_11,F,7,L,N
type_b,family_member_regist,a_12,T,3,L,N
type_b,family_member_regist,a_13,F,10,L,N
type_b,family_member_regist,a_14,T,9,L,N
type_b,family_member_regist,a_15,T,6,L,N
type_b,family_member_regist,a_16,F,,N,N
type_b,family_member_regist,a_17,F,,N,N
type_b,family_member_regist,a_18,F,,N,N
type_b,family_member_regist,a_19,F,,N,N
type_b,family_member_regist,a_2,F,2,L,N
type_b,family_member_regist,a_20,F,,N,N
type_b,family_member_regist,a_21,F,20,L,N
type_b,family_member_regist,a_22,F,22,L,N
type_b,family_member_regist,a_23,F,13,L,N
type_b,family_member_regist,a_24,F,14,L,N
type_b,family_member_regist,a_25,F,15,L,N
type_b,family_member_regist,a_26,F,16,L,N
type_b,family_member_regist,a_27,F,17,L,N
type_b,family_member_regist,a_28,F,18,L,N
type_b,family_member_regist,a_29,F,19,L,N
type_b,family_member_regist,a_3,T,2,L,N
type_b,family_member_regist,a_30,F,21,L,N
type_b,family_member_regist,a_33,T,,F,N
type_b,family_member_regist,a_34,F,,F,N
type_b,family_member_regist,a_35,F,8,L,N
type_b,family_member_regist,a_36,F,23,L,N
type_b,family_member_regist,a_37,F,24,L,N
type_b,family_member_regist,a_38,F,25,L,N
type_b,family_member_regist,a_39,F,25,F,N
type_b,family_member_regist,a_4,T,4,L,N
type_b,family_member_regist,a_40,F,7,L,N
type_b,family_member_regist,a_5,T,5,L,N
type_b,family_member_regist,a_6,T,,F,N
type_b,family_member_regist,a_7,F,,F,N
type_b,family_member_regist,a_8,T,,B,N
type_b,family_member_regist,a_41,F,8,L,N
type_b,family_member_regist,a_42,F,8,L,N
type_b,family_member_regist,a_43,F,8,L,N
type_b,family_member_regist,a_44,F,8,L,N
type_b,family_member_regist,a_45,T,,F,N
type_b,member_regist,a_32,T,,F,N
type_b,family_member_check,a_32,T,,F,N
type_b,family_member_login,a_32,T,,F,N
type_b,family_member_regist,a_32,T,,F,N
type_b,cons_board_list,a_1,T,,F,N
type_b,cons_board_list,a_10,T,1,L,N
type_b,cons_board_list,a_11,F,8,L,N
type_b,cons_board_list,a_12,T,4,L,N
type_b,cons_board_list,a_13,F,11,L,N
type_b,cons_board_list,a_14,T,9,L,N
type_b,cons_board_list,a_15,T,7,L,N
type_b,cons_board_list,a_16,F,,N,N
type_b,cons_board_list,a_17,F,,N,N
type_b,cons_board_list,a_18,F,,N,N
type_b,cons_board_list,a_19,F,,N,N
type_b,cons_board_list,a_2,F,2,L,N
type_b,cons_board_list,a_20,F,,N,N
type_b,cons_board_list,a_21,F,7,L,N
type_b,cons_board_list,a_22,F,22,L,N
type_b,cons_board_list,a_23,F,8,L,N
type_b,cons_board_list,a_24,F,14,L,N
type_b,cons_board_list,a_25,F,15,L,N
type_b,cons_board_list,a_26,F,16,L,N
type_b,cons_board_list,a_27,F,17,L,N
type_b,cons_board_list,a_28,F,18,L,N
type_b,cons_board_list,a_29,F,19,L,N
type_b,cons_board_list,a_3,T,2,L,N
type_b,cons_board_list,a_30,F,21,L,N
type_b,cons_board_list,a_32,T,,F,N
type_b,cons_board_list,a_33,T,,F,N
type_b,cons_board_list,a_34,F,,F,N
type_b,cons_board_list,a_35,F,10,L,N
type_b,cons_board_list,a_36,F,23,L,N
type_b,cons_board_list,a_37,T,3,L,N
type_b,cons_board_list,a_38,F,25,L,N
type_b,cons_board_list,a_39,F,25,F,N
type_b,cons_board_list,a_4,T,5,L,N
type_b,cons_board_list,a_40,F,9,L,N
type_b,cons_board_list,a_5,T,6,L,N
type_b,cons_board_list,a_6,T,,F,N
type_b,cons_board_list,a_7,F,,F,N
type_b,cons_board_list,a_8,T,,B,N
type_b,cons_board_read,a_1,T,,F,N
type_b,cons_board_read,a_10,T,1,L,N
type_b,cons_board_read,a_11,F,7,L,N
type_b,cons_board_read,a_12,T,4,L,N
type_b,cons_board_read,a_13,F,11,L,N
type_b,cons_board_read,a_14,T,10,L,N
type_b,cons_board_read,a_15,T,7,L,N
type_b,cons_board_read,a_16,F,,N,N
type_b,cons_board_read,a_17,F,,N,N
type_b,cons_board_read,a_18,F,,N,N
type_b,cons_board_read,a_19,F,,N,N
type_b,cons_board_read,a_2,F,2,L,N
type_b,cons_board_read,a_20,F,,N,N
type_b,cons_board_read,a_21,F,20,L,N
type_b,cons_board_read,a_22,F,22,L,N
type_b,cons_board_read,a_23,F,13,L,N
type_b,cons_board_read,a_24,F,14,L,N
type_b,cons_board_read,a_25,F,15,L,N
type_b,cons_board_read,a_26,F,16,L,N
type_b,cons_board_read,a_27,F,17,L,N
type_b,cons_board_read,a_28,F,18,L,N
type_b,cons_board_read,a_29,F,19,L,N
type_b,cons_board_read,a_3,T,2,L,N
type_b,cons_board_read,a_30,F,21,L,N
type_b,cons_board_read,a_32,T,,F,N
type_b,cons_board_read,a_33,T,,F,N
type_b,cons_board_read,a_34,F,,F,N
type_b,cons_board_read,a_35,F,9,L,N
type_b,cons_board_read,a_36,F,23,L,N
type_b,cons_board_read,a_37,T,3,L,N
type_b,cons_board_read,a_38,F,25,L,N
type_b,cons_board_read,a_39,F,25,F,N
type_b,cons_board_read,a_4,T,5,L,N
type_b,cons_board_read,a_40,F,8,L,N
type_b,cons_board_read,a_5,T,6,L,N
type_b,cons_board_read,a_6,T,,F,N
type_b,cons_board_read,a_7,F,,F,N
type_b,cons_board_read,a_8,T,,B,N
type_b,cons_board_write,a_1,T,,F,N
type_b,cons_board_write,a_10,T,1,L,N
type_b,cons_board_write,a_11,F,7,L,N
type_b,cons_board_write,a_12,T,4,L,N
type_b,cons_board_write,a_13,F,11,L,N
type_b,cons_board_write,a_14,T,10,L,N
type_b,cons_board_write,a_15,T,7,L,N
type_b,cons_board_write,a_16,F,,N,N
type_b,cons_board_write,a_17,F,,N,N
type_b,cons_board_write,a_18,F,,N,N
type_b,cons_board_write,a_19,F,,N,N
type_b,cons_board_write,a_2,F,2,L,N
type_b,cons_board_write,a_20,F,,N,N
type_b,cons_board_write,a_21,F,20,L,N
type_b,cons_board_write,a_22,F,22,L,N
type_b,cons_board_write,a_23,F,13,L,N
type_b,cons_board_write,a_24,F,14,L,N
type_b,cons_board_write,a_25,F,15,L,N
type_b,cons_board_write,a_26,F,16,L,N
type_b,cons_board_write,a_27,F,17,L,N
type_b,cons_board_write,a_28,F,18,L,N
type_b,cons_board_write,a_29,F,19,L,N
type_b,cons_board_write,a_3,T,2,L,N
type_b,cons_board_write,a_30,F,21,L,N
type_b,cons_board_write,a_32,T,,F,N
type_b,cons_board_write,a_33,T,,F,N
type_b,cons_board_write,a_34,F,,F,N
type_b,cons_board_write,a_35,F,9,L,N
type_b,cons_board_write,a_36,F,23,L,N
type_b,cons_board_write,a_37,T,3,L,N
type_b,cons_board_write,a_38,F,25,L,N
type_b,cons_board_write,a_39,F,25,F,N
type_b,cons_board_write,a_4,T,5,L,N
type_b,cons_board_write,a_40,F,8,L,N
type_b,cons_board_write,a_5,T,6,L,N
type_b,cons_board_write,a_6,T,,F,N
type_b,cons_board_write,a_7,F,,F,N
type_b,cons_board_write,a_8,T,,B,N
type_b,cons_board_reply,a_1,T,,F,N
type_b,cons_board_reply,a_10,T,1,L,N
type_b,cons_board_reply,a_11,F,7,L,N
type_b,cons_board_reply,a_12,T,4,L,N
type_b,cons_board_reply,a_13,F,11,L,N
type_b,cons_board_reply,a_14,T,10,L,N
type_b,cons_board_reply,a_15,T,7,L,N
type_b,cons_board_reply,a_16,F,,N,N
type_b,cons_board_reply,a_17,F,,N,N
type_b,cons_board_reply,a_18,F,,N,N
type_b,cons_board_reply,a_19,F,,N,N
type_b,cons_board_reply,a_2,F,2,L,N
type_b,cons_board_reply,a_20,F,,N,N
type_b,cons_board_reply,a_21,F,20,L,N
type_b,cons_board_reply,a_22,F,22,L,N
type_b,cons_board_reply,a_23,F,13,L,N
type_b,cons_board_reply,a_24,F,14,L,N
type_b,cons_board_reply,a_25,F,15,L,N
type_b,cons_board_reply,a_26,F,16,L,N
type_b,cons_board_reply,a_27,F,17,L,N
type_b,cons_board_reply,a_28,F,18,L,N
